acctsessiontime,upload,download,calledstationid,callingstationid,calledstation_sid
1510,353.85,440.36,9a:25:10:f2:fb:8f,ae:e0:4c:e4:30:e6,ec:87:6c:e0:55:d2
1247,433.1,455.78,aa:32:f9:c7:02:5f,b4:07:17:0e:09:83,88:33:75:2e:e2:47
192,414.31,458.94,d6:42:a8:cc:f0:94,66:c1:c8:bb:4b:94,70:4f:24:f3:a9:55
1903,182.97,287.94,56:a3:b1:93:c7:25,ac:4f:f4:85:2f:25,92:3b:72:d3:cf:54
1332,308.59,17.77,a6:1f:ed:12:a0:89,54:d3:26:dc:bf:00,ae:22:41:ad:b3:bb
2722,85.92,428.93,76:c9:c0:f9:40:d4,f4:39:bf:0e:63:2d,2e:a9:46:37:fa:7a
603,351.24,3.9,8a:c8:13:b5:13:eb,5e:a6:23:06:92:34,36:7b:c1:23:1d:d9
2896,178.17,352.07,14:82:bb:e0:3c:bb,8a:12:ef:ca:7f:2d,ee:e4:dd:56:6a:55
52,366.63,179.32,0e:a5:c4:8d:e9:63,b0:e3:66:12:07:6b,f2:ea:aa:53:e5:6d
2172,491.18,114.92,60:b4:79:e0:54:a8,ea:dd:f5:8a:5a:4d,ea:e7:6f:fa:31:49
985,301.35,107.06,58:89:84:01:50:60,b4:6b:39:f3:60:21,2c:e8:9a:27:e3:58
1010,167.53,166.07,3e:fd:24:28:28:f4,ce:ec:1f:97:c6:14,b6:a2:7f:40:fe:fb
1334,78.06,138.34,a4:42:eb:3f:0f:a8,94:0b:3e:31:f6:e2,02:1a:65:2e:5e:43
813,368.55,143.04,e0:8b:05:2f:39:7e,30:53:a7:39:2f:0d,7a:ae:8e:cb:95:87
